mapid	tags	description
lxndrkp_2020_01	germany,friedrichshain-kreuzberg,cars,roads,points,interactive	There are 80,808 cars registered in Friedrichshain-Kreuzberg (2017). If all cars would start driving at the same time - it’d get pretty crowded 🚗🚗 🚗
lxndrkp_2020_02	germany,flights,lines,interactive	About 10% of all flights from German airports are domestic flights - so starting in Germany and landing in Germany.
lxndrkp_2020_03	germany,berlin,voronoi,interactive	The catchment area of boulder gyms in Berlin. Playing around with Voroni maps: “Voronoi polygons are created so that every location within a polygon is closer to the sample point in that polygon than any other sample point.” Here: All boulder gyms (that I know of) in Berlin. If everyone would go his or her closest gym (by beeline), this would be the catchment areas of each boulder gym.
lxndrkp_2020_04	germany,stuttgart,traffic,3d,interactive,grid,hexagon	Traffic accidents in Stuttgart. The ‘Statistikportal’ offers a great data set on (almost) all accidents in Germany as single points. The mapdeck package auto aggregates point data into hexagons - so no need for data pre-processing. I chose to crop the data to the outline of Stuttgart - but any other region or city can easily be used with the code by setting a different outline.
lxndrkp_2020_06	world,points,interactive	Rotpunkt. Today is another one on climbing - it’s less about the mapping tools. In sport climbing, redpointing is free-climbing a route, while lead climbing, after having practiced the route beforehand. The English term “redpoint” is a loan translation of the German Rotpunkt coined by Kurt Albert in the mid-1970s at Frankenjura. He would paint a red X on a fixed pin so that he could avoid using it for a foot- or handhold. Once he was able to free-climb the entire route, he would put a red dot at the base of the route. In many ways, this was the origin of the free climbing movement that led to the development of sport climbing ten years later. This map shows all notable ascents according to Wikipedia.
lxndrkp_2020_08	germany,yellow,light,heatmap,interactive	Hours of sunshine in Germany 2019. Where in Germany was a lot of sunshine in 2019 - where was it rather grey?
lxndrkp_2020_09	germany,berlin,roads,lines,interactive	The life lines of Berlin. A fast way to find major streets within a city, without searching for any data on traffic amounts, street types or street width: Take random start and end points within the city and run a routing to find routes connecting the start and end points. Then aggregate the single street segments on how often they were used. You then get an image of the major city axes. Big thanks to the stplanr package, which makes this easily done within a few lines of code!
lxndrkp_2020_10	germany,berlin,grid,interactive	Which cuisine can you eat where in Berlin?
lxndrkp_2020_11	europe,3d,elevation	Mapping the Alps in 3D. Playing around with the mapdeck::add_terrain() function. Not perfect yet, but works for a first try.
lxndrkp_2020_13	germany,berlin,raster,interactive	Noise level in Berlin. OpenGIS Web Services (OWS) define geospatial standards to provide geo data, like WFS (Web Feature Service) for vector data and WMS (Web Map Service) for raster data. Yet, these standards are not widely known with developers or data analysts who are used to working with ESRI-shape files, geojsons, etc. Some spatial data infrastructure providers, as the Geodatenportal Berlin (FIS-Broker) only offer these services and no further file download. There are some resources on how to use those services in R, e.g. here some general info and here more specific for the Berlin FIS-Broker. Though, all example code was on retrieving vector data of WFS services. For todays challenge “raster” I wanted to try out, how easy it is to get raster data (WMS) straight into R. It’s not entirely straight forward, as you need to find some parameters (e.g. “layers”) through the getCapabilities query first. Then you retrieve a PNG where you need to set a proper georeference again, with a bounding box and CRS. Therefore, I still find the easiest way for a one time download to use QGIS (I wrote a blog post on how to do that at the Technologiestiftung Berlin), as QGIS does all this setting the correct parameters already for you.
lxndrkp_2020_14	germany,interactive	In 2019 121.500 square km of rain forest had been destroyed. But how much is that? This map shows a polygon as large as the destroyed area that can be moved to any spot on the map to compare it to.
lxndrkp_2020_20	germany,berlin,population,interactive	Movement within Berlin (“Binnenwanderung”). Many people are moving to Berlin from other places - especially the center - “im Ring” - is popular for people comiing to the city. But once in Berlin - how do people move between the different districts (“Binnenwanderung”)? More people move from the center districts to the outskirts (Data from 2013). Click on a district to see where the people are coming from that move to this district. Click events on leaflet maps are possible with shiny observe events.
lxndrkp_2020_22	germany,berlin,transport,trains,animation,interactive	U-Bahn trains moving through Berlin. All U-Bahn trains moving through the city on a regular Monday using the {mapdeck::add_trips()} function.
lxndrkp_2020_30	world,interactive	Create your own basemap with Mapbox Studio. Ever wanted pink rivers or lilac streets on your basemap? That can easily be done with Mapbox Studio.
mattdray_2021_01	fictional,pokemon,kanto,points	Ever wanted to extract coordinates from images of fictitious maps? I extracted 'em all for Kanto from #pokemon
MikeMahoney218_2021_09	usa,mount rainier,raster,3d,elevation,black and white,osm,openstreetmap	Here's a map showing Mt. Rainier, the most prominent mountain in the contiguous United States.
MikeMahoney218_2021_10	usa,mount marcy,raster,elevation,osm,openstreetmap	Here's a map made from raster data showing contour lines (colored by elevation) centered on Mt. Marcy in the Adirondack Park of New York!
MikeMahoney218_2021_11	usa,mount washington,3d,osm,openstreetmap	Here's Mt. Washington done up in Unity via the {terrainr} package.
NearAndDistant_2021_01	uk,england,london,points	#TidyTuesday Week 45: The London Postbox
NearAndDistant_2021_04	uk,england,manchester,hexagons,cartogram,choropleth,benefits	The Manchester worker bee is one of the best-known symbols of Manchester and has been an city emblem for over 150 years. The bee denotes Mancunians' hard work ethic and being a hive of activity.
NearAndDistant_2021_05	uk,scotland,edinburgh,osm,openstreetmap	Edinburgh is built upon an extinct volcano, which erupted around 340m years ago. In the hundreds of millions of years since, the volcano has been buried beneath other rocks and now a city.
NearAndDistant_2021_06	uk,britain,politics,elections,red	The UK Red Party. 2019 General Election: Labour Seats and Voting Strength. “It's Time for Real Change”... shame voters didn't agree.
NearAndDistant_2021_07	uk,england,london,richmond upon thames,green	💚 Richmond appreciation post. % of Boroughs which are green spaces in London.
neilcfd1_2021_11	denmark,copenhagen,3d,animation	I'm very enamoured of the City Dome series by @CraigTaylorViz, thought I'd attempt something in #rayshader #rstats.  This was the initial test just using a hemisphere. I'll point you towards this gist by @blueparrot which shows the process far better than my messy code would
npalomin_2021_06	uk,england,london,manchester,west midlands,avon,cambridgeshire,oxfordshire,transport,red	Car flows patterns
npalomin_2021_07	uk,england,london,manchester,west midlands,avon,cambridgeshire,oxfordshire,transport,cycling,green	Cycling is the greenest and most space-efficient mode of individual travel
NRatnaweera_2021_02	switzerland,lines	I visualize the effect of the transition from Switzerland's old coordinate system to the new one. Its a crazy, stormy pattern!
nrennie35_2021_01	uk,scotland,glasgow,points,shops	Here's a map of all the (licensed) places you can buy alcohol in Glasgow.
nrennie35_2021_02	world,glasgow,namess,lines	First time using the {spData} and {tmap} packages to look at all the other places called Glasgow.
nrennie35_2021_03	uk,scotland,glasgow,population,choropleth	Looking at populations in different areas of Glasgow.
nrennie35_2021_04	uk,scotland,glasgow,population,choropleth,hexagrams	Replicating day 3's polygon map showing population using the {hexbin} package in R.
nrennie35_2021_05	uk,scotland,glasgow,ponts,shops,osm,openstreetmap	Looking at Glasgow's pubs, bars, restaurants, and cafes. First time using the {osmdata} package in R which was really easy to use.
nrennie35_2021_06	uk,britain,infrastructure,points,red,osm,openstreetmap	Looking at all the post offices in Great Britain.
nrennie35_2021_07	uk,scotland,glasgow,edinburgh,dundee,aberdeen,inverness,perth,stirling,green,osm,openstreetmap	Looking at all the parks and green spaces in Scotland's seven cities.
nrennie35_2021_08	uk,scotland,glasgow,edinburgh,dundee,perth,inverness,aberdeen,stirling,blue,lines,rivers,osm,openstreetmap	Looking at rivers and waterways in Scotland's seven cities.
nrennie35_2021_09	uk,scotland,glasgow,lines,streets,osm,openstreetmap	Inspired by @issa_madjid, using OpenStreetMap to plot the streets of Glasgow
nrennie35_2021_10	uk,scotland,elevation,raster	Inspired by @Amit_Levinson's map, I made this minimalist map of elevation in Scotland.
richard_vogg_2020_01	chile,points,earthquakes	Earthquakes in Chile in the 21st century.
richard_vogg_2020_02	chile,transport,rail,lines	Can you imagine a country that is better shaped to have lots and lots of trains? Chile has a long and interesting history but currently the active rails are (almost) only used for cargo transport.
richard_vogg_2020_03	chile,water	Visualizing the lakes (lago), lagoons (laguna), estuaries (estero) and water reservoirs (embalse/tranque) in Valparaíso and Viña del Mar in Chile.
richard_vogg_2020_04	chile,santiago,hexagons,grid,choropleth,politics,elections	Do you want a new Constitution? - was one of the question asked in Chile's plebiscite last week. In the end almost 80% of the country voted Apruebo - Yes! This map shows the results of the capital Santiago.
richard_vogg_2020_05	chile,los lagos,water,blue	There are a lot of lakes in Los Lagos region in the south of Chile. This magnificent landscapes with lakes and volcanoes invite to go hiking.
richard_vogg_2020_06	chile,choropleth,red	Forest fires are a frequent phenomenon in Chile - especially in the central regions during summer.
richard_vogg_2020_07	germany,points,green	Showing the top 10 greenest cities in Germany by green area per inhabitant.
richard_vogg_2020_08	world,food,choropleth,yellow	How much do you have to pay to buy 1kg of bananas in different countries? A wide range of prices between $0.58 in Pakistan and $3.75 in South Korea.
richard_vogg_2020_09	chile,valparaiso,lines,roads,osm,openstreetmap	Valparaíso is a coastal city in central Chile (I lived there during the last three years). It is a labyrinth of small streets and stairs in the hills, full of breathtaking views over the ocean and magnificent street art).
richard_vogg_2020_10	germany,grid,choropleth,covid19	Showing today's 7 day incidence values for COVID cases in Germany.
richard_vogg_2020_11	peru,alpamayo,elevation,3d,animation	The Alpamayo (5947m) in Peru is considered the most beautiful mountain on Earth. I found elevation data, but the 3D model can't show the whole beauty. Take a minute and look for images online, it's definitely worth it.
richard_vogg_2020_13	germany,grid,raster,climate,animation	Precipitation in Germany throughout 2019.
richard_vogg_2020_14	south america,grid,raster,climate	Looking at precipitation data we can see that annual precipitation has changed a lot during the last 10 years compared to the 30 years before.
richard_vogg_2020_15	world,small multiples,trade,lines	In 2008 the US exported a lot of plastic waste to China + Hong Kong. In 2018 the exports look different due to China's decision to stop importing plastic waste.
richard_vogg_2020_16	spain,canary islands,tenerife	12 years ago my interest for geography began when visiting Tenerife. Wind always comes from Northeast and clouds are hanging on one side of the island. I finally understood why we were learning about wind zones in geography classes.
richard_vogg_2020_17	europe,historical	The European Union went through some change in the last decades. The french institute IGN recalculates the new center after new countries join or leave the UN.
richard_vogg_2020_18	world,land,small multiples	Which percentage of each country is covered with natural vegetation? What about cropland and artificial surfaces? These four maps show a first overview, the dataset from OECD.stat contains much more.
richard_vogg_2020_19	germany,choropleth	When we want to bring data from a spreadsheet (with country or city names) to a map, these names often do not exactly match other data. Fuzzy matching can help to overcome this issue.
richard_vogg_2020_20	europe,choropleth	I am a big fan of the 16personalities website. Apart from hosting the great survey they publish country specific results.
richard_vogg_2020_21	aral sea,small multiples,satellite	I made first steps with satellite images and geotiff today. The Aral Sea was once the 4th largest lake in the world. Now it holds less than 10% of its original water volume.
richard_vogg_2020_22	europe,africa,small multiples,animals	When it gets cold in Eastern Europe, white storks start a long journey to East Africa. Showing the routes of three storks via Israel.
richard_vogg_2020_23	europe,choropleth,crime	Talking about boundaries that should not be crossed: Violence against women is a problem that is still shockingly big and present, even in Europe.
richard_vogg_2020_24	spain,canary islands,tenerife,elevation,3d	When you stand on the peak of Teide mountain (3718m) on Tenerife at sunrise, you can see the majestic shadow of the mountain projected on the ocean.
richard_vogg_2020_25	germany,small multiples,animation,choropleth,covid19	Showing monthly development of COVID cases in Germany.
richard_vogg_2020_27	germany	Last week we compared several alcohol-free wheat beers with my family. With only 6 participants and 12 breweries, the results are far from being representative, but still interesting (at least for our future decisions).
richard_vogg_2020_28	sport	Kylian Mbappé was only 19 years old when France and Argentine played the 2018 World cup quarter finals. He scored two goals at the 4-3 win and was the Player of the Match.
richard_vogg_2020_29	chile,europe,globe	I am always impressed of how long Chile is compared to Europe.
richard_vogg_2020_30	world	Today I was reviewing what I learned during the last 30 days and noticed that it was a lot! Thanks to @tjukanov for the organization.
richard_vogg_2021_01	chile,earthquakes,points	I decided to continue where I stopped last year and worked on the map showing earthquakes in Chile in the last 21 years.
richard_vogg_2021_02	germany,transport,rail,lines	Today I worked on a map showing the rail network in Germany.
richard_vogg_2021_03	europe,simplification	I looked at the Geocomputation with R book (#TidyTuesday). I found it interesting to see that there are several algorithms to simplify polygons. When Italy loses the shoe shape, I feel it is time to stop.
richard_vogg_2021_04	africa,hexagons,cartogram,health,inset	Looking at main death causes in Africa. As some countries are smaller, the geogrid package by @iammrbailey helps to show each country in equal size. Data from: @IHME_UW
richard_vogg_2021_05	germany,wurzburg,wuerzburg,green,osm,openstreetmap	As a kid I spent many hours in the Botanical Garden of Würzburg, so I decided to map it with OpenStreetMap in R. Does anyone know of an elegant way to find all the tags in an area and assign them colors?
richard_vogg_2021_06	world,trade,exports,food,lines,edge bundling,red	I finally had time to work with @schochastics great package {edgebundle}. Mexico, the Netherlands and Spain were the three main exporters of tomatoes in 2018.
richard_vogg_2021_07	world,trade,exports,food,lines,edge bundling,green	This edgebundle map shows which countries export most olive oil and where it goes. The countries around the Mediterranean Sea + Chile + Argentina are the main exporters.
richard_vogg_2021_08	world,trade,exports,food,lines,edge bundling,blue,animation	The increasing amount of fish fillets shown in an animated map. China, Norway and Chile are thee three countries which export most fish fillets in 2019.
schochastics_2021_01	world,sport,points	More than 10,000 football grounds around the world
schochastics_2021_02	world,migration,lines,edge bundling	Global Migration network drawn using edge bundling
schochastics_2021_03	uk,england,manchester,buildings	Manchester City center (and beyond). Building colors are random and just for aesthetic reasons.
schochastics_2021_04	germany,population,hexagons,grid,density	Population density of Germany aggregated on 1km x 1km hexagons
schochastics_2021_05	germany,names,games,osm,openstreetmap	Monopoly Street Names in Germany. Some interesting visual patterns.
schochastics_2021_06	world,choropleth,flags,red	Countries with the color red in their flag 🟥
schochastics_2021_07	world,choropleth,flags,green	Countries with the color green in their flag 🟩
schochastics_2021_08	world,choropleth,flags,blue	Countries with the color blue in their flag 🟦
schochastics_2021_09	world,transport,flights,lines,edge bundling,pink	Global Flight Network (using edge-path bundling) in tints of pink
schochastics_2021_10	south america,topology	Topology of South America (vintage style)
schochastics_2021_11	sweden,population,density,3d	I just love those population density maps of @researchremora and I had to give it a try myself. This was also my first serious encounter with #rayshader.
schochastics_2021_12	usa,migration,edge bundling	Migration within the US.
schochastics_2021_13	europe,points	This is a recreation of my recreation of a map by Minard using NE data
schochastics_2021_16	world,points,population	Global Urban-Rural Catchment Areas with Eckert I projection.
schochastics_2021_17	world,trees	Less time for the challenge today so here is a low effort map of the share of forests around the globe
schochastics_2021_18	europe,rivers,water	River Networks and Basins. Probably my personal favorite from my contributions so far and what a lovely color palette turbo can be!
schochastics_2021_20	uk,transport,trains,animation	Because the UK rail system is in the news atm: here is ~24hours of train movements.
schochastics_2021_21	spain,canary islands,la palma,elevation	A simple stylized elevation map of La Palma
schochastics_2021_22	germany,choropleth	3 decades after the reunification, there are still (in)visible boundaries between East and West Germany
schochastics_2021_23	europe,built up area,density,3d	Built up area density in europe. Getting the hang of #rayshader now 🙂
schochastics_2021_24	world,france,trade,exports,historical	A humble try to recreate Minards map of french wine exports with contemporary data
schochastics_2021_25	germany,munich,interactive	A solution to the 'Traveling beer drinker problem': Optimal route between 114 beer gardens around Munich.
schochastics_2021_26	world,choropleth,sport	Something from my pet project over at http://soccerverse.com: home field advantage in world football.
schochastics_2021_27	world,fishing,heatmap	Global Fishing Efforts (Fishing Hours in 2020)
schochastics_2021_28	world,globe,animations	A very simply spinning hand-drawn globe. Learned a lot about projections today which are overall still a big mystery to me🧐
schochastics_2021_29	germany,sport	Fixtures with the most 0:0 as result in the German Bundesliga
schochastics_2021_30	world,points	Location of @Meta Offices around the globe (not all). Some true Meta mapping😜
ShandiyaB_2021_01	australia,melbourne,points,trees	This one goes out to all fellow hayfever-sufferers. Locations of London Plane Trees in the City of Melbourne.
ShandiyaB_2021_02	australia,melbourne,roads,lines	Streets within my 5km radius during Melbourne's COVID-19 lockdown
ShandiyaB_2021_03	australia,melbourne,buildings	Buildings in Melbourne, differentiated by roof type. Inspired by Jo Wood's (@jwoLondon) map of Bloomsbury.
ShandiyaB_2021_04	australia,victoria,hexagons,density,animals	Observations of the #BirdoftheYear, the Superb Fairy-wren (Malurus cyaneus), across Victoria.
ShandiyaB_2021_05	australia,melbourne,points,osm,openstreetmap	Because everyone loves a bench.
ShandiyaB_2021_06	australia,melbourne,red,green,blue,points,trees	Days 6 - 8: Red, Green, Blue. A 3-in-1 today, showing locations of post boxes (red), trees (green), and drinking fountains (blue) in Melbourne.
tanya_shapiro_2021_01	usa,new york city,nyc,points,osm,openstreetmap,personal	Today's #30DayMapChallenge is a love letter to my better half, @KrisStil. We created a lot of great memories while we lived in NYC. Here's a map of the places those memories were made. ❤️🏙️
tanya_shapiro_2021_03	usa,virginia,politics,elections,choropleth	Since today is a big day for VA, here is a throwback to the last gubernatorial election results from 2017. 🗳
tanya_shapiro_2021_04	usa,hexagons,cartogram	Major shout out to @R_Graph_Gallery for an easy to follow tutorial, thank you! And in the spirit of #NationalCandyDay I'm dedicating this to Mars candy fan favorites. Snickers or Bust. 🍫🍬
tanya_shapiro_2021_05	switzerland,basel,roads,lines,osm,openstreetmap	This challenge introduced me to osmdata, a very cool package - and there's lot more for me to learn.  Dedicating today's map to meine Heimatstadt (my hometown), Basel.
tanya_shapiro_2021_06	world,food,red	Data from @OurWorldInData, produced a map to explore beef & buffalo meat consumption around the world. Personally, I'm a vegetarian, but I've got no beef with my meat eating friends. 🥩
tanya_shapiro_2021_08	world,choropleth,blue,red,green	RGB Around The World. I was inspired by https://time.com/patriotic-flag-colors/ and wanted a redo on Red & Green. Used {colorfindr} (very cool package) to analyze hex codes from flag images online. Creating the dataset was 90% of the battle.
tanya_shapiro_2021_10	nepal,elevation,raster	Perfect opportunity to explore {raster} package. Used altitude data from STRM to create a map of Nepal (home of the tallest mountains). 🗻
tanya_shapiro_2021_11	usa,washington,climate,choropleth,3d	My 1st attempt at 3D. My mind is completely blown by the # of possibilities with {rayshader}. Map below of Washington State rainfall over the last 12 months.  🌧️
ThomIvar_2021_05	netherlands,groningen,roads,lines,osm,openstreetmap	Map of the city of Groningen
UrbanDemog_2021_01	brazil,points	A map of all healthcare facilities in Brazil in a couple lines of code
UrbanDemog_2021_03	brazil,environment,animation,interactive	Interactive #dataviz showing the importance of indigenous lands to help stop #deforestation in Brazil #COP26
UrbanDemog_2021_04	brazil,sao paulo,hexagons,grid,choropleth,transport	Employment accessibility by public transport in less than 60 minutes in some of Brazil's largest cities.
UrbanDemog_2021_05	brazil,rio de janeiro,lines,streets,osm,openstreetmap	Walking time to the city center of Rio de Janeiro
UrbanDemog_2021_20	brazil,fortaleza,transport,3d,hexagons,grid,animation	Animating public transport networks on 3D stacked maps.
VictimOfMaths_2020_01	uk,britain,points,shops	_
VictimOfMaths_2020_02	england,lines,charts,health,covid19	_
VictimOfMaths_2020_03	england,sport,voronoi	_
VictimOfMaths_2020_04	england,charts,hexagons,cartogram,politics,elections	_
VictimOfMaths_2020_05	uk,britain,health,choropleth,blue	_
VictimOfMaths_2020_06	africa,health,hiv,aids,choropleth	_
VictimOfMaths_2020_08	uk,england,wales,lines,electricity,infrastructure,yellow	_
VictimOfMaths_2020_09	sheffield,elevation,lines	_
VictimOfMaths_2020_15	sheffield,lines,osm,openstreetmap	_
VictimOfMaths_2020_18	norfolk,land,agriculture	_
VictimOfMaths_2020_19	uk,england,wales	_
VictimOfMaths_2020_22	uk,britain,covid19,health,hexagons,animation	_
VictimOfMaths_2020_23	sheffield,boundaries	_
VictimOfMaths_2020_27	europe,animals	_
VictimOfMaths_2020_29	world,globe,uk,trade	Countries which have signed tride agreements or agreements in principle with the UK
VictimOfMaths_2020_30	usa	The United States of Kitteh
VictimOfMaths_2021_01	uk,britain,points,names	A map of all the places in Great Britain whose names include the word 'Point'
VictimOfMaths_2021_02	uk,britain,rivers,lines,names	Rivers of Great Britain and common synonyms for 'river'
VictimOfMaths_2021_03	uk,britain,sport,voronoi	The closest English or Scotting Premier League football team to any point in the UK
VictimOfMaths_2021_04	england,population,age,hexagons,grid	The median age of every neightbourhood in England
VictimOfMaths_2021_05	uk,britain,points,shops,osm,openstreetmap	The location of every Greggs and Pret a Manger in the UK
VictimOfMaths_2021_06	wales,points,red,names	All of the places in Wales with 'red' in their name
