mapid	code_link	sm_link	web_link
darwinanddavis_2020_09	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day9.R	https://twitter.com/darwinanddavis/status/1325814490345058304	_
darwinanddavis_2020_10	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day10.R	https://twitter.com/darwinanddavis/status/1326479238434709504	_
darwinanddavis_2020_11	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day11.R	https://twitter.com/darwinanddavis/status/1326785178606374912	https://darwinanddavis.github.io/worldmaps/30daymap2020/day11
darwinanddavis_2020_14	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day14.R	https://twitter.com/darwinanddavis/status/1328325435755696130	_
darwinanddavis_2020_16	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day16.R	https://twitter.com/darwinanddavis/status/1328986126711803904	_
darwinanddavis_2020_20	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day20.R	https://twitter.com/darwinanddavis/status/1330271869161836548	_
darwinanddavis_2020_23	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day23.R	https://twitter.com/darwinanddavis/status/1331628781488881664	https://darwinanddavis.github.io/worldmaps/30daymap2020/day23
darwinanddavis_2020_25	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day25.R	https://twitter.com/darwinanddavis/status/1331886065334927360	https://darwinanddavis.github.io/worldmaps/coronavirus.html
darwinanddavis_2020_30	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2020/day30.R	https://twitter.com/darwinanddavis/status/1333329257972391937	https://darwinanddavis.shinyapps.io/airbnb/
darwinanddavis_2021_01	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2021/day1.R	https://twitter.com/darwinanddavis/status/1455425373475246082	_
darwinanddavis_2021_07	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2021/day7.R	https://twitter.com/darwinanddavis/status/1457480084965625856	_
darwinanddavis_2021_11	https://github.com/darwinanddavis/worldmaps/blob/gh-pages/docs/30daymap2021/day11.R	https://twitter.com/darwinanddavis/status/1459427746874937347	_
dr_xeo_2021_05	https://dominicroye.github.io/en/2021/firefly-cartography/	https://twitter.com/dr_xeo/status/1456588631016157189	_
FGazzelloni_2021_01	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day1_points/day1_points.Rmd	https://twitter.com/FGazzelloni/status/1455697736167215107	_
FGazzelloni_2021_02	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day2_lines/day2_lines.Rmd	https://twitter.com/FGazzelloni/status/1456020961246040064	_
FGazzelloni_2021_03	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day3_polygons/day3_polygons.Rmd	https://twitter.com/FGazzelloni/status/1456336038419484678	_
FGazzelloni_2021_04	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day4_hexagons/day4_hexagons.Rmd	https://twitter.com/FGazzelloni/status/1456403175796264960	_
FGazzelloni_2021_05	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day5_osm/day5_Data_challenge1_osm.Rmd	https://twitter.com/FGazzelloni/status/1457131221767671814	_
FGazzelloni_2021_06	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day6_red/day6_red.Rmd	https://twitter.com/FGazzelloni/status/1457570273759203330	https://raw.githubusercontent.com/Fgazzelloni/30DayMapChallenge/master/day6_red/drought_red.gif
FGazzelloni_2021_07	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day7_green/day_7_green.Rmd	https://twitter.com/FGazzelloni/status/1457578091879059456	_
FGazzelloni_2021_08	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day8_blue/day8_blue.Rmd	https://twitter.com/FGazzelloni/status/1458112797632434180	_
FGazzelloni_2021_09	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day9_monochrome/day9-monochrome.Rmd	https://twitter.com/FGazzelloni/status/1458205513854902272	_
FGazzelloni_2021_10	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day10_raster/day10_raster.Rmd	https://twitter.com/FGazzelloni/status/1458920004624257026	_
FGazzelloni_2021_11	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day11_3D/day11-3D.R	https://twitter.com/FGazzelloni/status/1458931210424573958	_
FGazzelloni_2021_12	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day12_population/day12-population.Rmd	https://twitter.com/FGazzelloni/status/1459296246586355716	_
FGazzelloni_2021_13	https://github.com/Fgazzelloni/30DayMapChallenge/blob/master/day13_naturalearth/day13_naturalearth.Rmd	https://twitter.com/FGazzelloni/status/1459852555576647683	_
geodatascience_2020_04	https://github.com/patrickballantyne/30DayMapChallenge/blob/main/Patterns_Hexmap.R	https://twitter.com/geodatascience/status/1323958241202765824	https://raw.githubusercontent.com/patrickballantyne/30DayMapChallenge/main/retailpatterns_hexmap.gif
geodatascience_2021_11	https://github.com/patrickballantyne/30DayMapChallenge/blob/main/2021%20-%20Starbucks%203D.R	https://twitter.com/geodatascience/status/1458766464853458952	_
geokaramanis_2021_01	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/01-points/01-points-heating.R	https://twitter.com/geokaramanis/status/1455237859494010885	_
geokaramanis_2021_02	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/02-lines/02-lines-ferries.R	https://twitter.com/geokaramanis/status/1455563097775747073	_
geokaramanis_2021_03	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/03-polygons/03-polygons-wildlife.R	https://twitter.com/geokaramanis/status/1455902822906613762	_
geokaramanis_2021_04	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/04-hexagons/04-hexagons-saint.R	https://twitter.com/geokaramanis/status/1456227959703052288	_
geokaramanis_2021_05	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/05-osm/05-osm-speed.R	https://twitter.com/geokaramanis/status/1456628624329687046	_
geokaramanis_2021_06	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/06-red/06-red-temp.R	https://twitter.com/geokaramanis/status/1456879535908065280	_
geokaramanis_2021_07	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/07-green/07-green-vegetation.R	https://twitter.com/geokaramanis/status/1457363254947237903	_
geokaramanis_2021_08	https://github.com/gkaramanis/30DayMapChallenge/blob/main/2021/08-blue/08-blue-bathy.R	https://twitter.com/geokaramanis/status/1457641664995020803	_
gisertweets_2021_05	https://twitter.com/gisertweets/status/1456570355108167682	https://twitter.com/gisertweets/status/1456570355108167682	_
hrbrmstr_2019_01	https://rud.is/books/30-day-map-challenge/points-01.html	https://twitter.com/hrbrmstr/status/1190235455025025024	_
hrbrmstr_2019_02	https://rud.is/books/30-day-map-challenge/lines-01.html	https://twitter.com/hrbrmstr/status/1190603503556796417	_
hrbrmstr_2019_03	https://rud.is/books/30-day-map-challenge/polygons-01.html	https://twitter.com/hrbrmstr/status/1191002769420886019	_
hrbrmstr_2019_04	https://rud.is/books/30-day-map-challenge/hex-01.html	https://twitter.com/hrbrmstr/status/1191345070508773376	_
hrbrmstr_2019_05	https://rud.is/books/30-day-map-challenge/raster-01.html	https://twitter.com/hrbrmstr/status/1191713131627761674	_
hrbrmstr_2019_06	https://rud.is/books/30-day-map-challenge/blue-01.html	https://twitter.com/hrbrmstr/status/1192259907011141633	_
hrbrmstr_2019_08	https://rud.is/books/30-day-map-challenge/green-01.html	https://twitter.com/hrbrmstr/status/1193182507358928896	_
hrbrmstr_2019_09	https://rud.is/books/30-day-map-challenge/yellow-01.html	https://twitter.com/hrbrmstr/status/1193276215605579776	_
hrbrmstr_2019_10	https://rud.is/books/30-day-map-challenge/bw-01.html	https://twitter.com/hrbrmstr/status/1193468256314634240	_
hrbrmstr_2019_11	https://rud.is/books/30-day-map-challenge/elevation-01.html	https://twitter.com/hrbrmstr/status/1193645754923008000	_
hrbrmstr_2019_12	https://rud.is/books/30-day-map-challenge/movement-01.html	https://twitter.com/hrbrmstr/status/1193902417844289536	_
hrbrmstr_2019_13	https://rud.is/books/30-day-map-challenge/borders-01.html	https://twitter.com/hrbrmstr/status/1194599486556983296	_
hrbrmstr_2019_14	https://rud.is/books/30-day-map-challenge/tracks-01.html	https://twitter.com/hrbrmstr/status/1195326882532728832	_
hrbrmstr_2019_15	https://rud.is/books/30-day-map-challenge/names-01.html	https://twitter.com/hrbrmstr/status/1195765008942206977	_
hrbrmstr_2019_16	https://rud.is/books/30-day-map-challenge/places-01.html	https://twitter.com/hrbrmstr/status/1196098184227016710	_
hrbrmstr_2019_17	https://rud.is/books/30-day-map-challenge/zones-01.html	https://twitter.com/hrbrmstr/status/1196118978793480192	_
hrbrmstr_2019_18	https://rud.is/books/30-day-map-challenge/globe-01.html	https://twitter.com/hrbrmstr/status/1196384762480463872	_
hrbrmstr_2019_19	https://rud.is/books/30-day-map-challenge/urban-01.html	https://twitter.com/hrbrmstr/status/1196870429501218817	_
hrbrmstr_2019_20_1	https://rud.is/books/30-day-map-challenge/rural-01.html	https://twitter.com/hrbrmstr/status/1197100025039470592	_
hrbrmstr_2019_20_2	https://rud.is/books/30-day-map-challenge/rural-01.html	https://twitter.com/hrbrmstr/status/1197100025039470592	_
hrbrmstr_2019_20_3	https://rud.is/books/30-day-map-challenge/rural-01.html	https://twitter.com/hrbrmstr/status/1197100025039470592	_
hrbrmstr_2019_21	https://rud.is/books/30-day-map-challenge/environment-01.html	https://twitter.com/hrbrmstr/status/1197485428221382656	_
hrbrmstr_2019_22	https://rud.is/books/30-day-map-challenge/built-environment-01.html	https://twitter.com/hrbrmstr/status/1197807408392916993	_
hrbrmstr_2019_23	https://rud.is/books/30-day-map-challenge/population-01.html	https://twitter.com/hrbrmstr/status/1198228171176521728	_
hrbrmstr_2019_24	https://rud.is/books/30-day-map-challenge/statistics-01.html	https://twitter.com/hrbrmstr/status/1198650917396062210	_
hrbrmstr_2019_25	https://rud.is/books/30-day-map-challenge/climate-01.html	https://twitter.com/hrbrmstr/status/1198952512738476033	_
hrbrmstr_2019_26	https://rud.is/books/30-day-map-challenge/hydrology-01.html	https://twitter.com/hrbrmstr/status/1199296188136210433	_
hrbrmstr_2019_27	https://rud.is/books/30-day-map-challenge/resources-01.html	https://twitter.com/hrbrmstr/status/1199677785188585473	_
hrbrmstr_2019_28	https://rud.is/books/30-day-map-challenge/funny-01.html	https://twitter.com/hrbrmstr/status/1200047248693960704	_
hrbrmstr_2019_29	https://rud.is/books/30-day-map-challenge/experimental-01.html	https://twitter.com/hrbrmstr/status/1200415846310526976	_
hrbrmstr_2021_01	https://carbon.now.sh/XdrgClxFyl7apG8m8Fjm	https://twitter.com/hrbrmstr/status/1455546142075277319	_
hrbrmstr_2021_02	https://rud.is/b/2021/11/02/30daymapchallenge-2021-day-2-lines/	https://twitter.com/hrbrmstr/status/1455610563522961412	https://rud.is/vis/2021-iceland/
i_nicolis_2021_13	https://github.com/INicolis/30DayMapChallenge/blob/main/Day13/bathymetry.R	https://twitter.com/i_nicolis/status/1459678708600614912	_
Iawmatthew_2021_11	https://github.com/matthew-law/30DayMapChallenge2021/blob/main/3D/Devils%20Tower%20rayvista.R	https://twitter.com/Iawmatthew/status/1458943871518486528	https://github.com/matthew-law/30DayMapChallenge2021/blob/main/3D/exports/DT_movie.mp4
Iawmatthew_2021_12	https://github.com/matthew-law/30DayMapChallenge2021/blob/main/cartogram/cartogram.R	https://twitter.com/Iawmatthew/status/1459201641186484225	_
issa_madjid_2021_01	https://github.com/AbdoulMa/30DayMapChallenge/blob/main/Day1/day1.R	https://twitter.com/issa_madjid/status/1455161995758645250	_
issa_madjid_2021_02	https://github.com/AbdoulMa/30DayMapChallenge/blob/main/Day2/day2.R	https://twitter.com/issa_madjid/status/1455327887716978689	_
issa_madjid_2021_03	https://github.com/AbdoulMa/30DayMapChallenge/blob/main/Day3/day3.R	https://twitter.com/issa_madjid/status/1455658944089702406	_
issa_madjid_2021_04	https://github.com/AbdoulMa/30DayMapChallenge/blob/main/Day4/day4.R	https://twitter.com/issa_madjid/status/1456042250237059081	_
issa_madjid_2021_05	https://github.com/AbdoulMa/30DayMapChallenge/blob/main/Day5/day5.R	https://twitter.com/issa_madjid/status/1456622184189898755	_
IvaBrunec_2021_01	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day1_points.R	https://twitter.com/IvaBrunec/status/1455660710294327301	_
IvaBrunec_2021_02	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day2_lines.R	https://twitter.com/IvaBrunec/status/1455660706288873483	_
IvaBrunec_2021_03	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day3_polygons.R	https://twitter.com/IvaBrunec/status/1456099783429562373	_
IvaBrunec_2021_04	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day4_hexagons.R	https://twitter.com/IvaBrunec/status/1456417216619028485	_
IvaBrunec_2021_06	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day6_red.R	https://twitter.com/IvaBrunec/status/1457165412160901124	https://raw.githubusercontent.com/ivabrunec/30daymapchallenge/main/maps/day6_wildfires.gif
IvaBrunec_2021_07	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day7_green.R	https://twitter.com/IvaBrunec/status/1457376199076982792	https://raw.githubusercontent.com/ivabrunec/30daymapchallenge/main/maps/day7_deforestation_percentage.gif
IvaBrunec_2021_08	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day8_blue.R	https://twitter.com/IvaBrunec/status/1457886014106652685	_
IvaBrunec_2021_09	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day9_monochrome.R	https://twitter.com/IvaBrunec/status/1458240800123404297	_
IvaBrunec_2021_10_1	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day10_raster.R	https://twitter.com/IvaBrunec/status/1458602491701080067	_
IvaBrunec_2021_10_2	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day10_raster.R	_	_
IvaBrunec_2021_11	https://github.com/ivabrunec/30daymapchallenge/blob/main/scripts/day11_3D.R	https://twitter.com/IvaBrunec/status/1458810396786184194	_
izzy_youngs_2021_05	https://github.com/izzyoungs/30DayMapChallenge-Nov2021/blob/main/Maps/R/OSM.R	https://twitter.com/izzy_youngs/status/1456828717267931136	_
izzy_youngs_2021_09	https://github.com/izzyoungs/30DayMapChallenge-Nov2021/blob/main/Maps/R/Red-Green-Blue.R	https://twitter.com/izzy_youngs/status/1457858794382299137	_
kyle_e_walker_2021_01	https://walker-data.com/census-r/mapping-census-data-with-r.html#dot-density-maps	https://twitter.com/kyle_e_walker/status/1455177855692849166	_
kyle_e_walker_2021_02	https://twitter.com/kyle_e_walker/status/1455535171105542144	https://twitter.com/kyle_e_walker/status/1455535171105542144	_
kyle_e_walker_2021_03	https://walker-data.com/census-r/spatial-analysis-with-us-census-data.html#spatial-neighborhoods-and-spatial-weights-matrices	https://twitter.com/kyle_e_walker/status/1455897552759320576	_
kyle_e_walker_2021_04	https://gist.github.com/walkerke/c6331bff465a2abf5c3c25b3dbd45afd	https://twitter.com/kyle_e_walker/status/1456259947348602882	_
kyle_e_walker_2021_05	https://walker-data.com/census-r/spatial-analysis-with-us-census-data.html#calculating-travel-times	https://twitter.com/kyle_e_walker/status/1456622338254860288	_
kyle_e_walker_2021_06	https://walker-data.com/census-r/analyzing-census-microdata.html#mapping-pums-data	https://twitter.com/kyle_e_walker/status/1456984718616907779	_
kyle_e_walker_2021_07	https://walker-data.com/census-r/other-census-and-government-data-resources.html#working-with-nhgis-data-in-r	https://twitter.com/kyle_e_walker/status/1457362203334651909	_
kyle_e_walker_2021_08	https://walker-data.com/census-r/working-with-census-data-outside-the-united-states.html#mexico-combining-mxmaps-and-inegir	https://twitter.com/kyle_e_walker/status/1457724600247361539	_
kyle_e_walker_2021_09_1	https://gist.github.com/walkerke/9eefc69d87b2b8264e73dec41a66b669	https://twitter.com/kyle_e_walker/status/1458086990138814467	_
kyle_e_walker_2021_09_2	https://gist.github.com/walkerke/9eefc69d87b2b8264e73dec41a66b669	https://twitter.com/kyle_e_walker/status/1458086990138814467	_
kyle_e_walker_2021_10	https://gist.github.com/walkerke/c0bdc1a87195ebe803ee0c796cb17021	https://twitter.com/kyle_e_walker/status/1458449372555870208	_
kyle_e_walker_2021_11	https://walker-data.com/census-r/mapping-census-data-with-r.html#mapping-migration-flows	https://twitter.com/kyle_e_walker/status/1458811762216558597	_
leeolney3_2021_01	https://gist.github.com/leeolney3/93c8f718b369f5aa536e83ee5348f65d	https://twitter.com/leeolney3/status/1455105031938641922	_
leeolney3_2021_02	https://gist.github.com/leeolney3/52ddb755676b8099a7585aa172cc6729	https://twitter.com/leeolney3/status/1455408888858226700	_
leeolney3_2021_03	https://gist.github.com/leeolney3/bb286944868e79d0070237e233030642	https://twitter.com/leeolney3/status/1455740537848406023	_
leeolney3_2021_04	https://gist.github.com/leeolney3/f626f0bebac14e046c15374745c82fd5	https://twitter.com/leeolney3/status/1456112030260375552	_
leeolney3_2021_05	https://gist.github.com/leeolney3/95cc3418cc719f1e89911d921b98873d	https://twitter.com/leeolney3/status/1456484664869326848	_
leeolney3_2021_06	https://gist.github.com/leeolney3/33a27ee90d908f3de576035e0b71af8e	https://twitter.com/leeolney3/status/1456854727874990087	_
leeolney3_2021_07	https://gist.github.com/leeolney3/c566db7f759cb715235438fbb6736366	https://twitter.com/leeolney3/status/1457224994816208901	_
leeolney3_2021_08	https://gist.github.com/leeolney3/3ead64a57925d5c29562932a9df6a894	https://twitter.com/leeolney3/status/1457591233229082624	_
loreabad6_2021_01	https://github.com/loreabad6/30DayMapChallenge/blob/main/scripts/day01_points.R	https://twitter.com/loreabad6/status/1455255686380675078	_
loreabad6_2021_02	https://github.com/loreabad6/30DayMapChallenge/blob/main/scripts/day02_lines.R	https://twitter.com/loreabad6/status/1455640350295482370	_
loreabad6_2021_03	https://github.com/loreabad6/30DayMapChallenge/blob/main/scripts/day03_polygons.R	https://twitter.com/loreabad6/status/1455939518268334081	_
loreabad6_2021_04	https://github.com/loreabad6/30DayMapChallenge/blob/main/scripts/day04_hexagons.R	https://twitter.com/loreabad6/status/1456286170879561732	_
